# Changelog
All notable changes to this project will be documented in this file.

## [0.1] 2022-10-06
Creo le variabili di istanza e i costruttori della classe Lavatrice.
## [0.2] 2022-10-06
Creo i metodi accendi e spento.
## [0.3] 2022-10-06
Creo i metodi setMarca, getMarca, setModello, geModello, setPrezzo, getPrezzo.
## [0.4] 2022-10-06
Creo i metodi setProgramma, getProgramma, aumentaProgramma, diminuisciProgramma.
## [0.5] 2022-10-06
Creo i metodi setTemperatura, getTemperatura, aumentaTemperatura, diminuisciTemperatura.
## [0.6] 2022-10-06
Creo i metodi setGiri, getGiri, aumentaGiri, diminuisciGiri.
## [0.7] 2022-10-06
Creo i metodi setKg, getKg.
## [0.8] 2022-10-06
Creo i metodi setTempo, getTempo, aumentaTempo, diminuisciTempo.
## [0.9] 2022-10-06
Creo il metodo toString.

Classe Lavatrice
Method                  Visibility                Purpose
accendi                 public                    Restituisce il valore true che indica che la lavatrice è accesa.
spento                  public                    Restituisce il valore false che indica che la lavatrice è spenta.
setMarca                public                    Inserisce la marca della lavatrice.
getMarca                public                    Restituisce il valore della marca della lavatrice.
setModello              public                    Inserisce il modello della lavatrice.
getModello              public                    Restituisce il valore del modello della lavatrice.
setPrezzo               public                    Inserisce il prezzo della lavatrice.
getPrezzo               public                    Restituisce il valore del prezzo della lavatrice.
setProgramma            public                    Imposta un programma della lavatrice.
getProgramma            public                    Restituisce il valore del programma impostato.
aumentaProgramma        public                    Aumenta di 1 il valore del programma impostato.
diminuisciProgramma     public                    Diminuisce di 1 il valore del programma impostato.
setTemperatura          public                    Imposta la temperatura della lavatrice.
getTemperatura          public                    Restituisce il valore della temperatura.
aumentaTemperatura      public                    Aumenta di 1 il valore della temperatura.
diminuisciTemperatura   public                    Diminuisce di 1 il valore della temperatura.
setGiri                 public                    Imposta il numero dei giri che deve fare la lavatrice.
getGiri                 public                    Restituisce il valore del numero dei giri.
aumentaGiri             public                    Aumenta di 1 il valore del numero dei giri.
diminuisciGiri          public                    Diminuisce di 1 il valore del numero dei giri.
setKg                   public                    Imposta il numero dei kg che può contenere la lavatrice.
getKG                   public                    Restituisce il valore del numero dei kg che può contenere la lavatrice.
setTempo                public                    Imposta il tempo di lavaggio (in minuti).
getTempo                public                    Restituisce il valore del tempo di lavaggio.
aumentaTempo            public                    Aumenta di 1 il valore del tempo di lavaggio.
diminuisciTempo         public                    Diminuisce di 1 il valore del tempo di lavaggio.
toString                public                    Fa un resoconto con tutti i valori impostati della lavatrice.
