# Changelog
All notable changes to this project will be documented in this file.

## [1.0] 2022-11-17
##Added
Creo le classi Articolo e VenditaArticolo, e il programma ApplicazioneArticolo.
Method                  Visibility          Purpose
- start                 public              Serve per far iniziare il programma.
- describeProgram       public              Descrive il programma.
- getInput              public              Prende in ingresso i dati tramite lo Scanner.
- displayOut            public              Visualizza a video i dati presi in ingresso.
- setNome               public              Da un valore alla variabile di istanza nome.
- getNome               public              Restituisce il valore della variabile di istanza nome.
- setPrezzo             public              Da un valore alla variabile di istanza prezzo.
- getPrezzo             public              Restituisce il valore della variabile di istanza prezzo.
- setQuantita           public              Da un valore alla variabile di istanza quantità.
- getQuantita           public              Restituisce il valore della variabile di istanza quantità.
