# Changelog
All notable changes to this project will be documented in this file.

The format is based on [Keep a Changelog](https://keepachangelog.com/en/1.0.0/),
and this project adheres to [Semantic Versioning](https://semver.org/spec/v2.0.0.html).

## [0.1] 2022-10-07
Creo le variabili di istanza, i costruttori e il metodo toString.
## [0.2] 2022-10-07
Creo i metodi accendi e spegni.
## [0.3] 2022-10-07
Creo i metodi setMarca, getMarca.
## [0.4] 2022-10-13
Creo i metodi setModello, getModello.
## [0.5] 2022-10-13
Creo i metodi setLitri, getLitri.
## [0.6] 2022-10-13
Creo i metodi setLitriFreezer, getLitriFreezer.
## [0.7] 2022-10-13
Creo i metodi setPrezzo, getPrezzo.
## [0.8] 2022-10-07
Creo i metodi setKWatt, getKWatt.
## [0.9] 2022-10-07
Creo i metodi setTempFrigo, getTempFrigo, aumentaTempFrigo, diminuisciTempFrigo.
## [0.10] 2022-10-07
Creo i metodi setTempFreezer, getTempFreezer, aumentaTempFreezer, diminuisciTempFreezer.
## [0.11] 2022-10-13
Creo il costruttore di copia.

Classe Frigorifero
Method                  Visibility                Purpose
accendi                 public                    Restituisce il valore true che indica che il frigorifero è acceso.
spegni                  public                    Restituisce il valore false indica che il frigorifero è spento.
setMarca                public                    Inserisce la marca del frigorifero.
getMarca                public                    Restituisce il valore della marca del frigorifero.
setModello              public                    Inserisce il modello del frigorifero.
getModello              public                    Restituisce il valore del modello del figorifero.
setLitriFrigo           public                    Inserisce il numero di litri che può contenere il frigorifero.
getLitriFrigo           public                    Restituisce il valore del numero di litri che può contenere il frigorifero.
setLitriFreezer         public                    Inserisce il numero di litri che può contenere il freezer.
getLitriFreezer         public                    Restituisce il valore del numero di litri che può contenere il freezer.
setPrezzo               public                    Inserisce il prezzo del frigorifero.
getPrezzo               public                    Restituisce il prezzo del frigorifero.
setKWatt                public                    Inserisce il numero di KWatt che consuma il frigorifero.
getKWatt                public                    Restituisce il numero di KWatt che consuma il frigorifero.
setTempFrigo            public                    Imposta la temperatura del frigorifero.
getTempFrigo            public                    Restituisce il valore della temperatura del frigorifero.
aumentaTempFrigo        public                    Aumenta di 1 il valore della temperatura del frigorifero.
diminuisciTempFrigo     public                    Diminuisce di 1 il valore della temperatura del frigorifero.
setTempFreezer          public                    Imposta la temperatura del freezer.
getTempFreezer          public                    Restituisce il valore della temperatura del freezer.
aumentaTempFreezer      public                    Aumenta di 1 il valore della temperatura del freezer.
diminuisciTempFreezer   public                    Diminuisce di 1 il valore della temperatura del freezer.
toString                public                    Fa un resoonto dei valori impostati del frigorifero.
